left_img,right_img,gt_disp
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_264_009_011_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_264_009_011_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_264_009_011_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_251_015_003_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_251_015_003_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_251_015_003_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA176_007_043_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA176_007_043_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA176_007_043_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA247_038_028_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA247_038_028_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA247_038_028_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA381_027_039_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA381_027_039_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA381_027_039_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA244_024_022_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA244_024_022_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/OMA244_024_022_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_156_014_011_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_156_014_011_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_156_014_011_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_474_015_008_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_474_015_008_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_474_015_008_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_168_018_002_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_168_018_002_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_168_018_002_LEFT_DSP.tif
/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_156_023_014_LEFT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_156_023_014_RIGHT_RGB.tif,/home4/datasets/jack/Documents_home2/DFC2019_track2_trainval/Track_Train/JAX_156_023_014_LEFT_DSP.tif
